,sensor_id,local_date,lat,lon,co,no2,o3,pm10,pm25,so2
0,3036,2023-11-16T12:00:00+00:00,50.75,6.0500001907,208.6688232422,24.0513591766,35.9668769836,15.2380313873,5.5399718285,0.7269136310000001
1,3036,2023-11-16T13:00:00+00:00,50.75,6.0500001907,268.8740539551,27.2743339539,23.4844913483,13.0859031677,6.9433045387,1.2568080424999999
2,3036,2023-11-16T14:00:00+00:00,50.75,6.0500001907,300.7133178711,22.1638450623,17.4309368134,13.9587554932,8.6165847778,1.5420482159
3,3036,2023-11-16T15:00:00+00:00,50.75,6.0500001907,326.3175048828,22.7913398743,14.9799976349,13.4240779877,8.2293357849,1.531134367
4,3036,2023-11-16T16:00:00+00:00,50.75,6.0500001907,340.6200256348,33.2074279785,16.6871128082,13.6549911499,8.1397762299,1.523858428
5,3036,2023-11-16T17:00:00+00:00,50.75,6.0500001907,359.572845459,47.1120109558,13.7752590179,13.9697360992,8.946852684,2.3330812454
6,3036,2023-11-16T18:00:00+00:00,50.75,6.0500001907,322.27734375,37.4391517639,25.2423877716,14.0853290558,8.9532213211,4.8494257927
7,3036,2023-11-16T19:00:00+00:00,50.75,6.0500001907,305.8789672852,23.972234726,33.7480583191,19.4268989563,10.0985689163,5.9635567665
8,3036,2023-11-16T20:00:00+00:00,50.75,6.0500001907,357.0050354004,31.9490451813,12.6921644211,28.3186969757,12.0683670044,9.293671608
9,3036,2023-11-16T21:00:00+00:00,50.75,6.0500001907,372.408416748,31.4088420868,17.0614337921,24.5540390015,11.8899145126,4.6425156593
10,3036,2023-11-16T22:00:00+00:00,50.75,6.0500001907,332.6176452637,14.7338676453,32.0672836304,16.7578029633,11.3721618652,5.6309089661
11,3036,2023-11-16T23:00:00+00:00,50.75,6.0500001907,336.4703369141,15.2584114075,22.5307292938,25.408454895,18.3439464569,5.4626526833
12,3036,2023-11-17T00:00:00+00:00,50.75,6.0500001907,268.9849853516,15.1382837296,18.3929042816,27.4776496887,20.4412193298,1.4656506777
13,3036,2023-11-17T01:00:00+00:00,50.75,6.0500001907,197.5472412109,10.5156774521,29.0604248047,20.9437618256,18.5212745667,0.2316937745
14,3036,2023-11-17T02:00:00+00:00,50.75,6.0500001907,190.5138702393,11.6287136078,22.3811817169,18.3642520905,16.3691806793,0.1173248142
15,3036,2023-11-17T03:00:00+00:00,50.75,6.0500001907,187.227935791,11.1129875183,19.7870616913,28.5343227386,24.4849700928,0.0986801758
16,3036,2023-11-17T04:00:00+00:00,50.75,6.0500001907,188.3549499512,8.9196929932,22.1804523468,25.7763366699,22.6527786255,0.0909494683
17,3036,2023-11-17T05:00:00+00:00,50.75,6.0500001907,187.9083251953,9.1281528473,18.086774826,22.921503067,19.7918701172,0.1705302596
18,3036,2023-11-17T06:00:00+00:00,50.75,6.0500001907,228.5958404541,13.8536653519,14.5191192627,27.6694507599,24.7452831268,0.8321876526
19,3036,2023-11-17T07:00:00+00:00,50.75,6.0500001907,252.8361663818,15.2047510147,17.6824550629,26.2693309784,24.3536396027,2.3628671169
20,3036,2023-11-17T08:00:00+00:00,50.75,6.0500001907,301.5209350586,21.0415000916,12.7109375,29.9846973419,27.9610500336,2.9172041416
21,3036,2023-11-17T09:00:00+00:00,50.75,6.0500001907,322.2646179199,18.8565177917,16.8177375793,24.9242191315,24.2381324768,2.3592293262
22,3036,2023-11-17T10:00:00+00:00,50.75,6.0500001907,254.4628601074,14.1342144012,25.6700630188,10.9511213303,10.5470867157,0.6849632263000001
23,3036,2023-11-17T11:00:00+00:00,50.75,6.0500001907,200.2931976318,9.9985027313,33.0930290222,11.4496984482,10.3412752151,0.6475602388
24,3036,2023-11-17T12:00:00+00:00,50.75,6.0500001907,200.3089752197,10.6602802277,37.2283058167,11.4614439011,10.3800802231,0.7108837962
25,3036,2023-11-17T13:00:00+00:00,50.75,6.0500001907,206.3573455811,13.2737884521,35.8783950806,12.2265701294,10.8567419052,0.6224354506
26,3036,2023-11-17T14:00:00+00:00,50.75,6.0500001907,215.2643737793,16.3852005005,36.5120124817,15.1863965988,13.497505188,0.7362362742
27,3036,2023-11-17T15:00:00+00:00,50.75,6.0500001907,229.1231079102,20.1895313263,36.6032829285,16.4582691193,14.2974615097,1.2701092958
28,3036,2023-11-17T16:00:00+00:00,50.75,6.0500001907,246.5101776123,22.5345935822,31.1877746582,18.8103637695,15.0999088287,1.8110313416000001
29,3036,2023-11-17T17:00:00+00:00,50.75,6.0500001907,231.7207489014,19.9060821533,24.6804828644,18.579328537,13.0144538879,3.1031959057
30,3036,2023-11-17T18:00:00+00:00,50.75,6.0500001907,218.0651702881,13.3799171448,22.1727428436,18.1263599396,12.9724960327,3.8803591728
31,3036,2023-11-17T19:00:00+00:00,50.75,6.0500001907,225.1566467285,15.0174198151,19.8110923767,21.8685035706,16.3289794922,4.8898983002000005
32,3036,2023-11-17T20:00:00+00:00,50.75,6.0500001907,229.2090606689,14.1683998108,19.8876018524,26.9627227783,19.9550018311,4.591129303
33,3036,2023-11-17T21:00:00+00:00,50.75,6.0500001907,220.3174285889,11.3000173569,25.4479694366,29.4848556519,21.0050506592,3.3726336956000003
34,3036,2023-11-17T22:00:00+00:00,50.75,6.0500001907,210.6160125732,8.0073223114,32.4704589844,28.5973262787,19.0708045959,2.6275300980000003
35,3036,2023-11-17T23:00:00+00:00,50.75,6.0500001907,199.8053741455,7.7208428383,35.7293510437,25.4863567352,15.6878347397,1.7403180598999999
36,3036,2023-11-18T00:00:00+00:00,50.75,6.0500001907,181.9164581299,6.3005309105,39.6038322449,22.5570697784,12.4839849472,0.9669065475
37,3036,2023-11-18T01:00:00+00:00,50.75,6.0500001907,169.4386749268,4.1390676498,40.537651062,20.5246105194,9.5463829041,0.728164196
38,3036,2023-11-18T02:00:00+00:00,50.75,6.0500001907,167.4367980957,3.7982492447,39.0808944702,19.9867763519,8.130402565,0.8553797603000001
39,3036,2023-11-18T03:00:00+00:00,50.75,6.0500001907,167.4591827393,4.0374269485,36.5916137695,19.5720996857,6.9768791198999995,0.9619043469
40,3036,2023-11-18T04:00:00+00:00,50.75,6.0500001907,166.2446289062,4.3338375092,37.1436920166,19.3479499817,6.3446378708,0.7926246524
41,3036,2023-11-18T05:00:00+00:00,50.75,6.0500001907,165.230758667,4.7300572395,41.8144798279,18.4860363007,5.4139509201,0.5811671019
42,3036,2023-11-18T06:00:00+00:00,50.75,6.0500001907,175.9580230713,6.4251761436,43.4908485413,18.4972839355,5.6871805191,0.7053131461000001
43,3036,2023-11-18T07:00:00+00:00,50.75,6.0500001907,186.3134613037,0.9992504716,49.2363777161,20.2849998474,6.1196274757,0.5989022851
44,3036,2023-11-18T08:00:00+00:00,50.75,6.0500001907,187.545425415,1.8096299171,53.5326881409,17.8676280975,4.8908452988,0.632098794
45,3036,2023-11-18T09:00:00+00:00,50.75,6.0500001907,178.2741851807,2.9951581955,54.3990440369,16.5950241089,3.9630916119,0.5887841582000001
46,3036,2023-11-18T10:00:00+00:00,50.75,6.0500001907,177.0009307861,4.020963192,56.2415466309,11.8755970001,3.9376816750000003,0.22248514
47,3036,2023-11-18T11:00:00+00:00,50.75,6.0500001907,173.1944122314,3.5617504120000003,62.1114883423,8.0329065323,3.4313292503,0.2087858766
48,3036,2023-11-18T12:00:00+00:00,50.75,6.0500001907,168.9194641113,2.2367613316,64.2753753662,3.8205230236,2.2907643318,0.2028741688
49,3036,2023-11-18T13:00:00+00:00,50.75,6.0500001907,169.665725708,2.193103075,66.2476730347,2.886244297,1.9878757,0.1901980788
50,3036,2023-11-18T14:00:00+00:00,50.75,6.0500001907,160.5768890381,1.8304545879,69.9575958252,2.1395618916,1.5304551124999999,0.1637090445
51,3036,2023-11-18T15:00:00+00:00,50.75,6.0500001907,158.816986084,1.9817527533,69.8319168091,1.8734060526,1.4452198744,0.15711520610000002
52,3036,2023-11-18T16:00:00+00:00,50.75,6.0500001907,155.217666626,2.3060522079,67.2803955078,1.6209965944,1.3444677591,0.14028956
53,3036,2023-11-18T17:00:00+00:00,50.75,6.0500001907,146.2998809814,2.6374778748,63.0159263611,1.6654442549000001,1.3979737759,0.160071075
54,3036,2023-11-18T18:00:00+00:00,50.75,6.0500001907,144.6329345703,3.0383090973,55.3229789734,1.9864739180000002,1.5592622757,0.2703472972
55,3036,2023-11-18T19:00:00+00:00,50.75,6.0500001907,146.8512573242,2.7294905186,57.616104126,2.3505344391,1.8189588785000002,0.1755324751
56,3036,2023-11-18T20:00:00+00:00,50.75,6.0500001907,146.7610321045,3.229537487,46.2583007812,4.5112771988,2.6053283215,0.2996785045
57,3036,2023-11-18T21:00:00+00:00,50.75,6.0500001907,155.4092254639,3.9328598976,43.4593887329,6.4431633949,3.7690429688,0.31855052710000004
58,3036,2023-11-18T22:00:00+00:00,50.75,6.0500001907,134.4946594238,2.6321241856,49.5455207825,5.9716534615,3.1464445591,0.3183231354
59,3036,2023-11-18T23:00:00+00:00,50.75,6.0500001907,121.4933319092,2.5099852085,48.4900588989,3.9233970642,1.8607497215,0.2031583786
60,3036,2023-11-19T00:00:00+00:00,50.75,6.0500001907,115.4361953735,2.6010625362,50.0669288635,3.0681827068,1.6406140327,0.1102762297
61,3036,2023-11-19T01:00:00+00:00,50.75,6.0500001907,112.4076156616,2.3632793427,48.6628494263,2.0983862877,1.4355270863,0.1058424488
62,3036,2023-11-19T02:00:00+00:00,50.75,6.0500001907,115.5010452271,1.8488534689,49.6331100464,4.4481291771,2.4783530235,0.1308535486
63,3036,2023-11-19T03:00:00+00:00,50.75,6.0500001907,119.9635467529,1.7685232162000002,48.1567573547,5.6488747597,3.2945055962,0.2048636824
64,3036,2023-11-19T04:00:00+00:00,50.75,6.0500001907,120.6679916382,1.8745141029,57.7897987366,7.4682321548,3.6184277534,0.1391526908
65,3036,2023-11-19T05:00:00+00:00,50.75,6.0500001907,119.7888793945,1.7172530890000002,64.6312332153,10.94394207,3.9288935661,0.0919726491
66,3036,2023-11-19T06:00:00+00:00,50.75,6.0500001907,134.6762390137,2.0490019321,64.4910812378,24.8410549164,5.7414770126,0.1947455555
67,3036,2023-11-19T07:00:00+00:00,50.75,6.0500001907,154.5665283203,1.7113602161,72.1426925659,29.7726421356,6.4394931793,0.1506350636
68,3036,2023-11-19T08:00:00+00:00,50.75,6.0500001907,160.792755127,1.5780656338,68.6235656738,33.4607315063,6.5877113342,0.2147544324
69,3036,2023-11-19T09:00:00+00:00,50.75,6.0500001907,151.5931549072,1.1489993334,70.7565383911,37.1455764771,6.0777535439,0.2543174624
70,3036,2023-11-19T10:00:00+00:00,50.75,6.0500001907,146.6379699707,1.1384602785,71.4462509155,39.4377784729,6.0861372948,0.2146975994
71,3036,2023-11-19T11:00:00+00:00,50.75,6.0500001907,146.0010986328,1.4631356001,74.0037536621,30.4100494385,5.4605135918,0.1617195308
72,3036,2023-11-19T12:00:00+00:00,50.75,6.0500001907,148.3547515869,1.7892794609,72.9323501587,23.490819931,5.0548858643,0.1642774791
73,3036,2023-11-19T13:00:00+00:00,50.75,6.0500001907,146.713394165,1.34113276,70.3481140137,26.7489452362,5.0911178589,0.21600499750000002
74,3036,2023-11-19T14:00:00+00:00,50.75,6.0500001907,148.2169189453,1.8432527781,72.1851272583,22.5329151154,5.0355701447,0.1060698181
75,3036,2023-11-19T15:00:00+00:00,50.75,6.0500001907,153.6510467529,2.2546160221,66.0679321289,26.5826454163,5.640707016,0.1880380362
76,3036,2023-11-19T16:00:00+00:00,50.75,6.0500001907,159.2333831787,2.5963406562999998,70.704498291,23.532207489,6.0355472565,0.0968611836
77,3036,2023-11-19T17:00:00+00:00,50.75,6.0500001907,159.2755279541,2.2905819416,68.4440841675,22.9790401459,6.5444259644,0.1398348063
78,3036,2023-11-19T18:00:00+00:00,50.75,6.0500001907,157.4520874023,2.0732851028,71.8831863403,20.1898727417,6.5931062698,0.12209966030000001
79,3036,2023-11-19T19:00:00+00:00,50.75,6.0500001907,155.1650238037,2.0327091217,74.056022644,16.1790142059,5.5751080513,0.0950421989
80,3036,2023-11-19T20:00:00+00:00,50.75,6.0500001907,153.2877655029,1.9179011583,72.8566589355,11.8274488449,4.5608897209,0.07298695300000001
81,3036,2023-11-19T21:00:00+00:00,50.75,6.0500001907,152.9223175049,1.7083566189,72.7547454834,9.4358797073,3.8453364372000003,0.0718500838
82,3036,2023-11-19T22:00:00+00:00,50.75,6.0500001907,146.7481231689,1.4373875856,72.4005203247,12.2661361694,3.9831774235,0.0626414493
83,3036,2023-11-19T23:00:00+00:00,50.75,6.0500001907,137.3978729248,1.3893600702,71.6240844727,13.0725164413,3.83826828,0.0273985285
84,3036,2023-11-20T00:00:00+00:00,50.75,6.0500001907,158.154876709,3.5471050739,62.1220207214,5.6859617233,2.6859793663,1.3439356089
85,3036,2023-11-20T01:00:00+00:00,50.75,6.0500001907,156.1248626709,3.1201460361,62.8644294739,6.3705554008,2.0643398762,0.9655778408000001
86,3036,2023-11-20T02:00:00+00:00,50.75,6.0500001907,154.8368988037,3.0491485596,66.2918624878,6.043592453,2.0861535072,0.6774740815
87,3036,2023-11-20T03:00:00+00:00,50.75,6.0500001907,153.8028869629,3.1803026199,67.0345077515,5.9271769524,2.1484253407000002,0.5457820892
88,3036,2023-11-20T04:00:00+00:00,50.75,6.0500001907,153.0420074463,3.1762251854,67.0714492798,6.3137121201,2.2006502151,0.48485305910000004
89,3036,2023-11-20T05:00:00+00:00,50.75,6.0500001907,154.2155303955,3.1743907928,62.3782997131,8.3364286423,2.4260628223,0.6967723966
90,3036,2023-11-20T06:00:00+00:00,50.75,6.0500001907,157.3982543945,4.2942218781,60.624130249,9.3336896896,2.8266811371,0.7631157637
91,3036,2023-11-20T07:00:00+00:00,50.75,6.0500001907,164.3585510254,7.8250293732,57.3891601562,8.0340213776,3.116042614,0.7926530838
92,3036,2023-11-20T08:00:00+00:00,50.75,6.0500001907,168.4415130615,10.8425130844,57.8880577087,4.6888999939,2.9083509445,0.5336459875
93,3036,2023-11-20T09:00:00+00:00,50.75,6.0500001907,165.173828125,9.815366745,59.1809921265,3.5076937675,2.6189184189,0.48950710890000004
94,3036,2023-11-20T10:00:00+00:00,50.75,6.0500001907,162.5586090088,8.4838590622,59.6218185425,3.4751791954,2.5641212463,0.4614619911
95,3036,2023-11-20T11:00:00+00:00,50.75,6.0500001907,162.4767303467,7.5385174751,59.1448402405,4.3303318024,2.8302338123,0.49482905860000004
0,4463,2023-11-16T12:00:00+00:00,49.75,5.6500000954,196.0216217041,7.8500528336,51.6267127991,3.3595204353,2.7898020744,0.5568381548
1,4463,2023-11-16T13:00:00+00:00,49.75,5.6500000954,168.708694458,6.0420465469,57.1252555847,3.7421813011,3.2449014187,0.3539071381
2,4463,2023-11-16T14:00:00+00:00,49.75,5.6500000954,158.5179138184,3.8932769299,64.7492294312,3.0318315029,2.5823717117,0.09185896810000001
3,4463,2023-11-16T15:00:00+00:00,49.75,5.6500000954,207.4742889404,8.0606098175,60.6824226379,2.6971561909,2.2972698212,0.2801243663
4,4463,2023-11-16T16:00:00+00:00,49.75,5.6500000954,170.7632751465,4.5142059326,63.7285003662,2.3574750423,2.0701498985,0.0718500838
5,4463,2023-11-16T17:00:00+00:00,49.75,5.6500000954,159.8591918945,2.4051191807,63.8108024597,1.7372601032000001,1.5644845963,0.0632098839
6,4463,2023-11-16T18:00:00+00:00,49.75,5.6500000954,171.3803710938,4.254360199,50.4533081055,1.8523985147,1.7337660789,0.0886757299
7,4463,2023-11-16T19:00:00+00:00,49.75,5.6500000954,167.855178833,6.3231906891000005,46.4462966919,2.0274143219,1.7988615036,0.1064108834
8,4463,2023-11-16T20:00:00+00:00,49.75,5.6500000954,161.2115325928,4.3119916916,59.834690094,1.8864512444,1.7317609787000001,0.1200532988
9,4463,2023-11-16T21:00:00+00:00,49.75,5.6500000954,168.6918334961,6.6882791519,60.4702720642,2.1403958797,2.0441236496,0.1675744057
10,4463,2023-11-16T22:00:00+00:00,49.75,5.6500000954,160.3834533691,4.2698326111,57.518371582,2.7251517773,2.3623952866,0.6568825245000001
11,4463,2023-11-16T23:00:00+00:00,49.75,5.6500000954,172.6021270752,4.3779416084000005,47.3135147095,5.7520027161,3.5063946247,2.2837412357
12,4463,2023-11-17T00:00:00+00:00,49.75,5.6500000954,260.0514831543,14.8162231445,34.1812057495,12.4837779999,7.4488325119,5.9142165184
13,4463,2023-11-17T01:00:00+00:00,49.75,5.6500000954,351.4305419922,20.4950942993,28.1910762787,19.645401001,12.7130718231,7.4073796272
14,4463,2023-11-17T02:00:00+00:00,49.75,5.6500000954,241.1158905029,8.5732526779,33.422203064,25.3836765289,16.7068595886,3.5388438702
15,4463,2023-11-17T03:00:00+00:00,49.75,5.6500000954,190.9850616455,5.2484807968,43.3985862732,20.9543094635,13.5606613159,0.7682956457
16,4463,2023-11-17T04:00:00+00:00,49.75,5.6500000954,196.0015258789,11.5943031311,33.7105789185,24.4934387207,14.0219583511,1.6739250422
17,4463,2023-11-17T05:00:00+00:00,49.75,5.6500000954,190.9696807861,5.4065575599999995,49.925163269,17.4221858978,7.6110067368,1.5925252438
18,4463,2023-11-17T06:00:00+00:00,49.75,5.6500000954,194.116897583,4.0568723679,51.2536277771,11.7348766327,4.2565846443,2.7948772907
19,4463,2023-11-17T07:00:00+00:00,49.75,5.6500000954,165.5406036377,2.7982914448000002,54.835483551,7.009531498,4.4637861252,0.9283667207
20,4463,2023-11-17T08:00:00+00:00,49.75,5.6500000954,164.7547607422,2.7636702061,56.0913505554,8.8474731445,5.5895271301000005,0.8501501679
21,4463,2023-11-17T09:00:00+00:00,49.75,5.6500000954,172.7832489014,3.2061181068,49.7972145081,8.5163106918,5.1617946625,0.6061782241
22,4463,2023-11-17T10:00:00+00:00,49.75,5.6500000954,172.8968963623,3.2870342731,51.3225440979,3.6381313801,2.2291615009,0.33617198470000004
23,4463,2023-11-17T11:00:00+00:00,49.75,5.6500000954,178.7761535645,3.6695921421,60.8404273987,2.2422869205,1.7355802059,0.19451817870000002
24,4463,2023-11-17T12:00:00+00:00,49.75,5.6500000954,182.0669555664,4.132019043,59.2243537903,2.9708852768,2.4178800583,0.3343529999
25,4463,2023-11-17T13:00:00+00:00,49.75,5.6500000954,170.2914428711,4.6243658066,63.1129417419,3.9740991592,3.3474140167,0.29183411600000003
26,4463,2023-11-17T14:00:00+00:00,49.75,5.6500000954,167.504989624,4.6525769234,59.9403419495,4.3877387047,3.5697455406,0.1732590795
27,4463,2023-11-17T15:00:00+00:00,49.75,5.6500000954,164.3479766846,2.6660699844,61.4103622437,7.5648889542,3.8005292416,0.171439752
28,4463,2023-11-17T16:00:00+00:00,49.75,5.6500000954,166.0121765137,3.4968793392,46.9595413208,12.0056381226,5.1548700333,0.2657998204
29,4463,2023-11-17T17:00:00+00:00,49.75,5.6500000954,160.5923461914,4.7441802025,46.4805641174,14.5521993637,5.3455944061,0.1482476294
30,4463,2023-11-17T18:00:00+00:00,49.75,5.6500000954,156.5910491943,4.7165970802,49.9226608276,15.4612007141,5.409365654,0.1773514599
31,4463,2023-11-17T19:00:00+00:00,49.75,5.6500000954,157.0279998779,4.7170658112,46.9698524475,16.170917511,5.9081606865000005,0.2519300282
32,4463,2023-11-17T20:00:00+00:00,49.75,5.6500000954,157.1395721436,4.6802101135,41.9194908142,17.323387146,6.6798467636000005,0.2939941585
33,4463,2023-11-17T21:00:00+00:00,49.75,5.6500000954,157.5903778076,4.3839221001,39.6944618225,18.5127105713,7.4158067703,0.3535660505
34,4463,2023-11-17T22:00:00+00:00,49.75,5.6500000954,160.0518493652,4.313750267,36.3014068604,19.8894252777,8.3379716873,0.2000888288
35,4463,2023-11-17T23:00:00+00:00,49.75,5.6500000954,159.5579528809,4.223608017,32.6714782715,19.919708252,8.116235733,0.0959516913
36,4463,2023-11-18T00:00:00+00:00,49.75,5.6500000954,156.048614502,3.9978039265,30.5668869019,20.3494987488,9.2931928635,0.0511590764
37,4463,2023-11-18T01:00:00+00:00,49.75,5.6500000954,161.2362823486,4.2862067223,55.220199585,19.7923259735,9.7509908676,0.0798081607
38,4463,2023-11-18T02:00:00+00:00,49.75,5.6500000954,157.7614746094,3.4644789696,57.5680160522,18.3615093231,8.1137609482,0.0460431688
39,4463,2023-11-18T03:00:00+00:00,49.75,5.6500000954,155.9356536865,3.3516397476,57.3460922241,18.8847789764,7.5656199455,0.0250111036
40,4463,2023-11-18T04:00:00+00:00,49.75,5.6500000954,156.4185638428,3.2686061859,56.8019714355,19.91223526,7.5648384094,0.027284842
41,4463,2023-11-18T05:00:00+00:00,49.75,5.6500000954,158.7201385498,3.0751607418,57.837348938,19.3962554932,7.4054884911,0.0441104919
42,4463,2023-11-18T06:00:00+00:00,49.75,5.6500000954,161.9388427734,3.1613404751,58.2332038879,23.1026229858,8.7842512131,0.0663931146
43,4463,2023-11-18T07:00:00+00:00,49.75,5.6500000954,164.0648345947,3.5498857498,56.852684021,23.860622406,9.5459213257,0.0337649919
44,4463,2023-11-18T08:00:00+00:00,49.75,5.6500000954,167.054397583,3.9476315975,62.8494377136,24.5196723938,10.4953784943,0.030695445800000002
45,4463,2023-11-18T09:00:00+00:00,49.75,5.6500000954,163.2592163086,3.0383093357,58.272228241,15.5247478485,6.7034988403,0.0060254023000000006
46,4463,2023-11-18T10:00:00+00:00,49.75,5.6500000954,157.0755462646,1.8981243372,65.2231521606,8.4564085007,4.1602807045,0.1288071871
47,4463,2023-11-18T11:00:00+00:00,49.75,5.6500000954,153.1177062988,1.6473991871,67.2886657715,5.7815666198999995,3.2031171322,0.1284661293
48,4463,2023-11-18T12:00:00+00:00,49.75,5.6500000954,151.7342834473,1.8224865198,69.5819473267,5.1276941299,2.9153029919,0.1484750062
49,4463,2023-11-18T13:00:00+00:00,49.75,5.6500000954,150.3007659912,2.2045853138,69.0344314575,4.4401159286,2.7052395344,0.131763041
50,4463,2023-11-18T14:00:00+00:00,49.75,5.6500000954,150.5433502197,2.4386649132000002,69.353729248,3.6213560104,2.5907268524,0.1268745065
51,4463,2023-11-18T15:00:00+00:00,49.75,5.6500000954,149.2772979736,2.6147327423,67.9053878784,2.4843022823,2.1157445908,0.06775735320000001
52,4463,2023-11-18T16:00:00+00:00,49.75,5.6500000954,145.1879882812,3.4481360912,64.7427825928,2.4575042725,2.1533069611,0.07298695300000001
53,4463,2023-11-18T17:00:00+00:00,49.75,5.6500000954,141.0018463135,3.1505322456,62.0800895691,2.3002715111,2.0744671822,0.0716227069
54,4463,2023-11-18T18:00:00+00:00,49.75,5.6500000954,142.3878479004,4.1160178185,54.2228393555,1.8049160242000002,1.7025361061000002,0.068666853
55,4463,2023-11-18T19:00:00+00:00,49.75,5.6500000954,139.9875335693,2.1405925751,56.9309997559,1.76078403,1.5694162846,0.0638919994
56,4463,2023-11-18T20:00:00+00:00,49.75,5.6500000954,132.8103027344,2.1341435909,55.6128921509,2.0908277035,1.8545973301,0.0579802878
57,4463,2023-11-18T21:00:00+00:00,49.75,5.6500000954,132.8411407471,2.7166948318,54.0491943359,1.7647796868999999,1.5045719147,0.1109583527
58,4463,2023-11-18T22:00:00+00:00,49.75,5.6500000954,130.3724822998,2.4284470081,53.2440223694,2.459184885,1.9703685045000001,0.0741238147
59,4463,2023-11-18T23:00:00+00:00,49.75,5.6500000954,121.1586380005,1.4067680836,58.8369827271,1.7284457683999999,1.2771098614,0.017735146
60,4463,2023-11-19T00:00:00+00:00,49.75,5.6500000954,118.6143112183,1.2277183533,56.6187820435,3.4014556408,2.441423893,0.008867573
61,4463,2023-11-19T01:00:00+00:00,49.75,5.6500000954,113.9539794922,1.4548078775,58.0910110474,2.0965673923,1.5140562057,0.0063664629000000006
62,4463,2023-11-19T02:00:00+00:00,49.75,5.6500000954,113.9508132935,1.5856329203000001,44.2655906677,4.2775988579,2.7603533268,0.0433146842
63,4463,2023-11-19T03:00:00+00:00,49.75,5.6500000954,109.6483459473,1.8182682991,42.8293190002,3.490871191,1.7805806398000001,0.0356976688
64,4463,2023-11-19T04:00:00+00:00,49.75,5.6500000954,108.5548858643,1.2625875473,51.8458747864,3.5242092609,1.6056023836,0.0286490824
