time,local_date,pm10,pm25,no2
22,2023-10-01T22:00:00,20.9,12.69,39.5
5,2023-10-02T05:00:00,20.4,13.16,13.5
6,2023-10-02T06:00:00,20.9,13.16,13.5
7,2023-10-02T07:00:00,20.9,13.16,19.0
8,2023-10-02T08:00:00,20.9,14.57,29.0
9,2023-10-02T09:00:00,24.9,15.04,47.5
10,2023-10-02T10:00:00,28.9,15.51,54.5
11,2023-10-02T11:00:00,41.4,18.8,56.5
12,2023-10-02T12:00:00,42.9,18.8,49.0
13,2023-10-02T13:00:00,34.9,17.86,37.0
14,2023-10-02T14:00:00,37.9,19.74,32.0
15,2023-10-02T15:00:00,33.4,17.39,29.0
16,2023-10-02T16:00:00,34.9,15.98,25.0
17,2023-10-02T17:00:00,38.4,17.39,35.5
18,2023-10-02T18:00:00,42.4,17.86,38.0
19,2023-10-02T19:00:00,36.4,16.92,30.5
20,2023-10-02T20:00:00,33.9,15.98,40.0
21,2023-10-02T21:00:00,37.4,18.33,58.5
22,2023-10-02T22:00:00,32.4,18.8,87.5
23,2023-10-02T23:00:00,34.9,22.56,73.0
0,2023-10-03T00:00:00,34.9,22.56,45.5
1,2023-10-03T01:00:00,28.9,19.74,37.5
2,2023-10-03T02:00:00,29.9,20.21,33.0
5,2023-10-03T05:00:00,34.9,22.09,9.5
6,2023-10-03T06:00:00,32.9,16.45,5.5
7,2023-10-03T07:00:00,27.4,14.57,7.5
8,2023-10-03T08:00:00,31.9,10.81,6.5
9,2023-10-03T09:00:00,28.4,9.87,10.5
10,2023-10-03T10:00:00,20.4,9.4,-1.0
11,2023-10-03T11:00:00,19.9,9.4,-1.0
12,2023-10-03T12:00:00,17.9,7.99,14.5
13,2023-10-03T13:00:00,13.4,3.76,11.5
14,2023-10-03T14:00:00,6.9,2.35,12.5
15,2023-10-03T15:00:00,10.4,2.82,11.5
16,2023-10-03T16:00:00,8.9,2.35,10.0
17,2023-10-03T17:00:00,13.4,3.76,7.5
18,2023-10-03T18:00:00,14.9,4.7,10.0
19,2023-10-03T19:00:00,16.9,4.23,9.0
20,2023-10-03T20:00:00,15.4,4.23,9.5
21,2023-10-03T21:00:00,11.4,3.76,14.5
22,2023-10-03T22:00:00,12.9,4.7,22.5
23,2023-10-03T23:00:00,13.9,5.17,19.5
0,2023-10-04T00:00:00,13.4,5.17,14.0
5,2023-10-04T05:00:00,12.9,5.64,9.5
6,2023-10-04T06:00:00,12.9,5.64,10.0
7,2023-10-04T07:00:00,12.9,5.64,9.5
8,2023-10-04T08:00:00,13.9,5.64,14.0
9,2023-10-04T09:00:00,13.9,5.64,22.0
10,2023-10-04T10:00:00,17.4,7.05,27.0
11,2023-10-04T11:00:00,20.9,7.52,27.5
12,2023-10-04T12:00:00,18.9,7.52,21.5
13,2023-10-04T13:00:00,22.9,7.99,18.0
14,2023-10-04T14:00:00,20.4,8.46,15.5
15,2023-10-04T15:00:00,20.4,8.46,13.5
16,2023-10-04T16:00:00,17.9,7.05,15.5
17,2023-10-04T17:00:00,20.4,6.58,18.0
18,2023-10-04T18:00:00,20.9,7.05,14.0
19,2023-10-04T19:00:00,17.9,6.58,11.5
20,2023-10-04T20:00:00,15.9,6.58,16.5
21,2023-10-04T21:00:00,18.4,7.52,22.0
22,2023-10-04T22:00:00,22.9,9.87,30.5
23,2023-10-04T23:00:00,19.4,7.99,27.5
0,2023-10-05T00:00:00,17.4,7.52,20.5
1,2023-10-05T01:00:00,15.4,6.58,18.5
2,2023-10-05T02:00:00,12.4,4.7,11.5
5,2023-10-05T05:00:00,11.4,4.7,9.0
6,2023-10-05T06:00:00,10.9,4.7,10.0
7,2023-10-05T07:00:00,11.4,4.7,9.5
8,2023-10-05T08:00:00,12.4,5.17,13.5
9,2023-10-05T09:00:00,13.4,5.64,20.0
10,2023-10-05T10:00:00,15.9,5.64,25.0
11,2023-10-05T11:00:00,17.4,6.58,-1.0
12,2023-10-05T12:00:00,22.4,7.52,-1.0
13,2023-10-05T13:00:00,23.4,7.52,25.5
14,2023-10-05T14:00:00,24.4,7.52,26.5
15,2023-10-05T15:00:00,22.4,7.52,22.5
16,2023-10-05T16:00:00,20.4,6.58,16.5
17,2023-10-05T17:00:00,23.9,6.58,18.0
18,2023-10-05T18:00:00,20.4,6.11,16.5
19,2023-10-05T19:00:00,22.9,6.11,16.5
20,2023-10-05T20:00:00,18.9,6.11,24.0
21,2023-10-05T21:00:00,14.9,5.64,27.0
22,2023-10-05T22:00:00,19.4,7.05,45.5
23,2023-10-05T23:00:00,18.4,6.58,37.0
0,2023-10-06T00:00:00,18.4,7.05,26.5
1,2023-10-06T01:00:00,18.9,7.05,28.0
5,2023-10-06T05:00:00,17.4,7.99,19.0
6,2023-10-06T06:00:00,17.4,7.99,17.5
7,2023-10-06T07:00:00,16.9,7.99,16.0
8,2023-10-06T08:00:00,15.4,6.58,20.5
9,2023-10-06T09:00:00,15.9,7.05,25.5
10,2023-10-06T10:00:00,17.9,7.52,26.5
11,2023-10-06T11:00:00,20.9,8.46,29.0
12,2023-10-06T12:00:00,21.4,8.93,24.0
13,2023-10-06T13:00:00,23.4,9.4,21.0
14,2023-10-06T14:00:00,23.4,8.46,17.5
15,2023-10-06T15:00:00,24.4,9.4,17.0
16,2023-10-06T16:00:00,24.4,9.4,18.0
17,2023-10-06T17:00:00,23.9,8.93,14.0
18,2023-10-06T18:00:00,23.9,8.46,15.5
19,2023-10-06T19:00:00,24.4,7.99,17.0
20,2023-10-06T20:00:00,22.9,8.46,21.0
21,2023-10-06T21:00:00,26.4,8.46,31.0
22,2023-10-06T22:00:00,19.9,7.52,27.5
23,2023-10-06T23:00:00,22.9,9.4,30.0
0,2023-10-07T00:00:00,19.9,7.99,20.0
1,2023-10-07T01:00:00,16.4,7.52,17.5
2,2023-10-07T02:00:00,14.9,6.58,17.0
5,2023-10-07T05:00:00,14.9,7.52,9.5
6,2023-10-07T06:00:00,15.4,7.99,8.5
7,2023-10-07T07:00:00,15.9,8.46,6.5
8,2023-10-07T08:00:00,16.4,9.4,9.5
9,2023-10-07T09:00:00,16.9,8.93,13.0
10,2023-10-07T10:00:00,15.9,8.46,12.0
11,2023-10-07T11:00:00,16.4,8.93,14.5
12,2023-10-07T12:00:00,17.9,9.4,-1.0
13,2023-10-07T13:00:00,18.4,9.4,-1.0
14,2023-10-07T14:00:00,17.4,7.99,12.5
15,2023-10-07T15:00:00,18.4,7.99,12.0
16,2023-10-07T16:00:00,18.9,8.46,11.5
17,2023-10-07T17:00:00,21.4,8.93,10.5
18,2023-10-07T18:00:00,19.4,7.52,12.0
19,2023-10-07T19:00:00,20.4,7.52,10.0
20,2023-10-07T20:00:00,19.9,7.52,17.0
21,2023-10-07T21:00:00,22.4,7.99,20.0
22,2023-10-07T22:00:00,21.4,7.99,21.5
23,2023-10-07T23:00:00,20.4,7.99,19.0
0,2023-10-08T00:00:00,18.9,7.52,16.5
1,2023-10-08T01:00:00,17.4,7.05,12.5
2,2023-10-08T02:00:00,17.4,7.52,14.0
5,2023-10-08T05:00:00,17.9,7.05,12.5
6,2023-10-08T06:00:00,16.4,6.58,13.5
7,2023-10-08T07:00:00,15.9,7.52,14.0
8,2023-10-08T08:00:00,15.9,7.52,15.5
9,2023-10-08T09:00:00,16.9,8.46,23.0
10,2023-10-08T10:00:00,18.4,8.46,22.5
11,2023-10-08T11:00:00,18.9,9.4,26.5
12,2023-10-08T12:00:00,22.9,10.34,27.0
13,2023-10-08T13:00:00,22.4,10.81,27.0
14,2023-10-08T14:00:00,23.9,12.22,24.0
15,2023-10-08T15:00:00,25.9,13.16,24.0
16,2023-10-08T16:00:00,26.4,12.22,18.5
17,2023-10-08T17:00:00,27.4,11.75,16.0
18,2023-10-08T18:00:00,27.9,11.28,14.0
19,2023-10-08T19:00:00,25.9,11.28,17.5
20,2023-10-08T20:00:00,23.9,10.34,21.5
21,2023-10-08T21:00:00,23.9,10.34,30.0
22,2023-10-08T22:00:00,25.4,11.28,40.5
23,2023-10-08T23:00:00,25.4,13.16,58.5
0,2023-10-09T00:00:00,25.4,13.16,69.0
5,2023-10-09T05:00:00,23.4,12.22,21.5
6,2023-10-09T06:00:00,23.9,13.16,19.5
7,2023-10-09T07:00:00,27.4,15.51,25.0
8,2023-10-09T08:00:00,26.4,15.04,26.0
9,2023-10-09T09:00:00,26.9,15.98,28.5
10,2023-10-09T10:00:00,34.4,19.74,40.0
11,2023-10-09T11:00:00,44.4,24.44,47.5
12,2023-10-09T12:00:00,43.4,26.32,39.0
13,2023-10-09T13:00:00,48.4,25.38,-1.0
14,2023-10-09T14:00:00,46.9,24.91,-1.0
15,2023-10-09T15:00:00,50.4,24.44,34.5
16,2023-10-09T16:00:00,53.9,26.79,33.5
17,2023-10-09T17:00:00,43.9,22.56,27.5
18,2023-10-09T18:00:00,42.9,18.8,27.0
19,2023-10-09T19:00:00,34.9,16.45,27.5
20,2023-10-09T20:00:00,31.9,13.63,28.5
21,2023-10-09T21:00:00,32.4,14.1,35.5
22,2023-10-09T22:00:00,32.4,12.69,48.5
23,2023-10-09T23:00:00,29.9,13.63,51.0
0,2023-10-10T00:00:00,30.9,15.51,68.0
1,2023-10-10T01:00:00,30.9,15.98,69.5
2,2023-10-10T02:00:00,30.9,16.45,66.0
5,2023-10-10T05:00:00,28.4,18.33,41.5
6,2023-10-10T06:00:00,36.4,24.91,37.0
7,2023-10-10T07:00:00,47.9,31.49,36.0
8,2023-10-10T08:00:00,39.9,23.97,34.0
9,2023-10-10T09:00:00,32.4,20.21,37.0
10,2023-10-10T10:00:00,35.9,20.21,49.0
11,2023-10-10T11:00:00,37.9,20.21,58.5
12,2023-10-10T12:00:00,37.9,18.8,49.0
13,2023-10-10T13:00:00,40.4,18.33,31.5
14,2023-10-10T14:00:00,38.4,17.39,26.0
15,2023-10-10T15:00:00,30.9,13.63,25.0
16,2023-10-10T16:00:00,29.9,9.4,20.0
17,2023-10-10T17:00:00,30.4,8.93,20.5
18,2023-10-10T18:00:00,28.4,8.46,22.0
19,2023-10-10T19:00:00,22.9,7.52,23.5
20,2023-10-10T20:00:00,29.4,7.99,36.0
21,2023-10-10T21:00:00,30.4,8.46,37.5
22,2023-10-10T22:00:00,34.9,10.34,36.5
23,2023-10-10T23:00:00,40.9,11.75,29.0
5,2023-10-11T05:00:00,16.4,7.99,8.5
6,2023-10-11T06:00:00,19.4,8.93,7.5
7,2023-10-11T07:00:00,20.9,10.34,7.5
8,2023-10-11T08:00:00,21.9,10.81,12.0
9,2023-10-11T09:00:00,22.9,11.28,21.0
10,2023-10-11T10:00:00,25.9,12.22,24.0
11,2023-10-11T11:00:00,33.4,13.16,29.5
12,2023-10-11T12:00:00,33.9,13.63,23.5
13,2023-10-11T13:00:00,36.9,15.51,18.5
14,2023-10-11T14:00:00,40.4,18.8,-1.0
15,2023-10-11T15:00:00,44.9,20.21,-1.0
16,2023-10-11T16:00:00,45.4,19.74,17.0
17,2023-10-11T17:00:00,46.9,20.68,17.5
18,2023-10-11T18:00:00,47.4,19.74,20.5
19,2023-10-11T19:00:00,47.9,15.98,22.5
5,2023-10-12T05:00:00,28.4,12.69,8.5
6,2023-10-12T06:00:00,23.9,13.16,9.5
7,2023-10-12T07:00:00,21.9,12.69,8.5
8,2023-10-12T08:00:00,21.4,12.22,12.0
9,2023-10-12T09:00:00,21.9,11.28,16.5
10,2023-10-12T10:00:00,23.9,12.69,24.5
11,2023-10-12T11:00:00,27.9,13.63,30.5
12,2023-10-12T12:00:00,30.9,13.63,34.0
13,2023-10-12T13:00:00,35.9,14.1,34.0
14,2023-10-12T14:00:00,31.4,12.22,31.5
15,2023-10-12T15:00:00,28.9,12.22,25.5
16,2023-10-12T16:00:00,27.4,12.22,21.5
17,2023-10-12T17:00:00,25.4,11.75,19.5
18,2023-10-12T18:00:00,19.9,9.87,17.5
19,2023-10-12T19:00:00,16.9,8.93,21.5
20,2023-10-12T20:00:00,20.9,10.81,21.5
21,2023-10-12T21:00:00,21.4,11.28,23.0
22,2023-10-12T22:00:00,20.9,11.75,21.5
23,2023-10-12T23:00:00,19.4,9.87,18.0
0,2023-10-13T00:00:00,17.9,9.4,16.5
1,2023-10-13T01:00:00,12.4,6.11,14.0
2,2023-10-13T02:00:00,12.4,5.64,12.5
5,2023-10-13T05:00:00,11.9,4.7,6.0
6,2023-10-13T06:00:00,11.9,5.17,8.0
7,2023-10-13T07:00:00,14.9,7.99,11.5
8,2023-10-13T08:00:00,21.9,12.69,12.5
9,2023-10-13T09:00:00,15.9,8.46,13.5
10,2023-10-13T10:00:00,19.4,8.46,22.0
11,2023-10-13T11:00:00,30.4,11.75,25.5
12,2023-10-13T12:00:00,37.9,12.69,19.0
13,2023-10-13T13:00:00,40.9,13.63,13.5
14,2023-10-13T14:00:00,40.9,14.1,14.5
15,2023-10-13T15:00:00,46.4,15.51,-1.0
16,2023-10-13T16:00:00,52.9,17.86,-1.0
17,2023-10-13T17:00:00,52.9,17.86,14.5
18,2023-10-13T18:00:00,47.4,15.51,15.0
19,2023-10-13T19:00:00,40.9,14.57,18.0
20,2023-10-13T20:00:00,37.9,14.1,19.5
21,2023-10-13T21:00:00,35.9,14.57,18.0
22,2023-10-13T22:00:00,35.4,16.45,12.0
23,2023-10-13T23:00:00,30.4,15.51,12.0
5,2023-10-14T05:00:00,8.4,3.29,13.5
6,2023-10-14T06:00:00,14.4,5.64,10.5
7,2023-10-14T07:00:00,17.4,6.58,13.0
8,2023-10-14T08:00:00,15.9,5.64,13.0
9,2023-10-14T09:00:00,15.4,5.64,9.0
10,2023-10-14T10:00:00,15.9,6.11,13.5
11,2023-10-14T11:00:00,16.9,6.58,18.5
12,2023-10-14T12:00:00,18.4,6.58,18.5
13,2023-10-14T13:00:00,18.9,7.05,15.5
14,2023-10-14T14:00:00,18.4,6.58,10.5
15,2023-10-14T15:00:00,17.4,6.11,9.5
16,2023-10-14T16:00:00,16.9,6.58,8.0
17,2023-10-14T17:00:00,17.4,6.58,7.0
18,2023-10-14T18:00:00,13.4,5.17,7.0
19,2023-10-14T19:00:00,11.9,4.7,9.5
20,2023-10-14T20:00:00,12.4,4.7,10.5
21,2023-10-14T21:00:00,10.4,3.76,14.0
22,2023-10-14T22:00:00,11.9,4.7,27.5
23,2023-10-14T23:00:00,11.9,5.64,30.0
0,2023-10-15T00:00:00,9.9,5.17,25.5
1,2023-10-15T01:00:00,12.4,6.58,30.5
2,2023-10-15T02:00:00,13.4,7.05,28.5
5,2023-10-15T05:00:00,11.4,6.11,16.0
6,2023-10-15T06:00:00,6.4,2.82,8.5
7,2023-10-15T07:00:00,6.9,2.82,8.5
8,2023-10-15T08:00:00,7.4,3.29,11.0
9,2023-10-15T09:00:00,8.4,2.82,12.0
10,2023-10-15T10:00:00,8.9,3.76,11.0
11,2023-10-15T11:00:00,9.9,3.76,12.0
12,2023-10-15T12:00:00,9.4,3.76,17.5
13,2023-10-15T13:00:00,8.9,3.76,15.5
14,2023-10-15T14:00:00,10.4,3.76,14.0
15,2023-10-15T15:00:00,10.4,3.76,9.5
16,2023-10-15T16:00:00,7.4,2.82,-1.0
17,2023-10-15T17:00:00,6.4,2.35,-1.0
18,2023-10-15T18:00:00,6.9,2.35,17.0
19,2023-10-15T19:00:00,10.9,3.76,17.5
20,2023-10-15T20:00:00,11.4,4.7,15.5
21,2023-10-15T21:00:00,11.9,4.23,15.5
22,2023-10-15T22:00:00,12.4,5.64,28.0
23,2023-10-15T23:00:00,12.4,6.11,37.5
0,2023-10-16T00:00:00,12.4,6.58,33.5
5,2023-10-16T05:00:00,14.9,9.4,31.0
6,2023-10-16T06:00:00,14.9,9.4,31.0
7,2023-10-16T07:00:00,15.9,9.4,30.5
8,2023-10-16T08:00:00,16.4,10.81,32.5
9,2023-10-16T09:00:00,18.9,11.28,35.5
10,2023-10-16T10:00:00,20.9,12.69,42.0
11,2023-10-16T11:00:00,29.4,15.51,48.5
12,2023-10-16T12:00:00,39.4,16.92,52.5
13,2023-10-16T13:00:00,36.4,15.98,58.0
14,2023-10-16T14:00:00,25.4,11.75,56.5
15,2023-10-16T15:00:00,18.9,9.4,37.5
16,2023-10-16T16:00:00,14.4,5.64,27.0
17,2023-10-16T17:00:00,12.4,5.64,20.5
18,2023-10-16T18:00:00,8.4,3.29,16.0
19,2023-10-16T19:00:00,10.4,3.76,16.0
20,2023-10-16T20:00:00,9.9,3.76,20.5
21,2023-10-16T21:00:00,9.9,3.76,36.5
22,2023-10-16T22:00:00,11.4,5.17,37.5
23,2023-10-16T23:00:00,11.4,6.11,31.0
0,2023-10-17T00:00:00,12.9,7.05,29.5
1,2023-10-17T01:00:00,15.9,8.46,26.0
5,2023-10-17T05:00:00,19.9,13.63,19.0
6,2023-10-17T06:00:00,20.4,13.63,19.0
7,2023-10-17T07:00:00,20.4,13.16,19.0
8,2023-10-17T08:00:00,18.4,12.69,24.0
9,2023-10-17T09:00:00,17.9,11.75,31.5
10,2023-10-17T10:00:00,17.4,10.81,36.0
